Start,8/21/1989
7/24/1998,4280.38
7/27/1998,4232.28
7/28/1998,4220.3
7/29/1998,4204.03
7/30/1998,4246.46
7/31/1998,4182.58
8/3/1998,4138.36
8/4/1998,4106.52
8/5/1998,4040.78
8/6/1998,4004.16
8/7/1998,4064.9
8/10/1998,4005.24
8/11/1998,3896.69
8/12/1998,3908.9
8/13/1998,3855.68
8/14/1998,3888.4
8/17/1998,3887.52
8/18/1998,4016.73
8/19/1998,4059.52
8/20/1998,4056.06
8/21/1998,3930.9
8/24/1998,4007.54
8/25/1998,4077.71
8/26/1998,3994.04
8/27/1998,3890.46
8/28/1998,3839.5
8/31/1998,3868.85
9/1/1998,3818.32
9/2/1998,3848.46
9/3/1998,3788.5
9/4/1998,3805.84
9/7/1998,3929.11
9/8/1998,3899.51
9/9/1998,3889.49
9/10/1998,3801.83
9/11/1998,3794.6
9/14/1998,3891.05
9/15/1998,3893.76
9/16/1998,3905.75
9/17/1998,3815.45
9/18/1998,3752.19
9/21/1998,3703.11
9/22/1998,3786.51
9/23/1998,3867.53
9/24/1998,3853.14
9/25/1998,3797.05
9/28/1998,3828.11
9/29/1998,3844.94
9/30/1998,3795.69
10/1/1998,3683.4
10/2/1998,3578.15
10/5/1998,3467.52
10/6/1998,3610.56
10/7/1998,3613.65
10/8/1998,3562.98
10/9/1998,3648.47
10/12/1998,3765.9
10/13/1998,3748.45
10/14/1998,3793.63
10/15/1998,3802.62
10/16/1998,3856.27
10/19/1998,3807.79
10/20/1998,3953.37
10/21/1998,3902.99
10/22/1998,3917.23
10/23/1998,3898.44
10/26/1998,3895.98
10/27/1998,3925.97
10/28/1998,3907.63
10/29/1998,3971.66
10/30/1998,4021.72
11/2/1998,4070.77
11/3/1998,4027.83
11/4/1998,4112.18
11/5/1998,4023.79
11/6/1998,4032.47
11/9/1998,3985.6
11/10/1998,3991.45
11/11/1998,4021.23
11/12/1998,3981.02
11/13/1998,4021.87
11/16/1998,4081.67
11/17/1998,4077.12
11/18/1998,4049.8
11/19/1998,4134.2
11/20/1998,4187.22
11/23/1998,4274.05
11/24/1998,4259.75
11/25/1998,4229.44
11/26/1998,4280.46
11/27/1998,4278.79
11/30/1998,4193.46
12/1/1998,4047.89
12/2/1998,4045.99
12/3/1998,4096.17
12/4/1998,4110.27
12/7/1998,4076.17
12/8/1998,4106.15
12/9/1998,4158.01
12/10/1998,4166.82
12/11/1998,4123.91
12/14/1998,4132.09
12/15/1998,4140.33
12/16/1998,4177.03
12/17/1998,4209.9
12/18/1998,4272.91
12/21/1998,4371.55
12/22/1998,4338.83
12/23/1998,4389.29
12/24/1998,4346.22
12/25/1998,4346.22
12/28/1998,4349.07
12/29/1998,4426.75
12/30/1998,4351.57
12/31/1998,4333.34
1/1/1999,4333.34
1/4/1999,4321.53
1/5/1999,4368.07
1/6/1999,4509.72
1/7/1999,4456.99
1/8/1999,4464.96
1/11/1999,4419.59
1/12/1999,4356.61
1/13/1999,4281.37
1/14/1999,4273.63
1/15/1999,4346.06
1/18/1999,4479.59
1/19/1999,4427
1/20/1999,4454.27
1/21/1999,4405.48
1/22/1999,4293.67
1/25/1999,4316.82
1/26/1999,4325.75
1/27/1999,4299.69
1/28/1999,4285.66
1/29/1999,4289.74
2/1/1999,4368.66
2/2/1999,4383.74
2/3/1999,4309.67
2/4/1999,4309.48
2/5/1999,4249.36
2/8/1999,4220.01
2/9/1999,4190.48
2/10/1999,4163.54
2/11/1999,4239.77
2/12/1999,4294.86
2/15/1999,4345.23
2/16/1999,4420.34
2/17/1999,4404.68
2/18/1999,4395.97
2/19/1999,4353.64
2/22/1999,4369.3
2/23/1999,4399.57
2/24/1999,4473.52
2/25/1999,4416.13
2/26/1999,4388.29
3/1/1999,4332.78
3/2/1999,4354.63
3/3/1999,4350.43
3/4/1999,4361.78
3/5/1999,4441.4
3/8/1999,4444.8
3/9/1999,4486.33
3/10/1999,4524.1
3/11/1999,4590.41
3/12/1999,4572.09
3/15/1999,4485.94
3/16/1999,4489.61
3/17/1999,4459.71
3/18/1999,4441.97
3/19/1999,4475.05
3/22/1999,4467.43
3/23/1999,4410.17
3/24/1999,4409.43
3/25/1999,4429.08
3/26/1999,4436.25
3/29/1999,4517.77
3/30/1999,4512.18
3/31/1999,4536.32
4/1/1999,4535.05
4/2/1999,4531.95
4/5/1999,4524.31
4/6/1999,4553.56
4/7/1999,4611.74
4/8/1999,4630.53
4/9/1999,4640.93
4/12/1999,4646.13
4/13/1999,4703.54
4/14/1999,4692.35
4/15/1999,4657.21
4/16/1999,4629.6
4/19/1999,4697.33
4/20/1999,4568.47
4/21/1999,4534.72
4/22/1999,4621.64
4/23/1999,4648.44
4/26/1999,4692.34
4/27/1999,4767.32
4/28/1999,4767.5
4/29/1999,4683.66
4/30/1999,4719.18
5/3/1999,4719.18
5/4/1999,4735.63
5/5/1999,4660.08
5/6/1999,4694.06
5/7/1999,4645.93
5/10/1999,4632.98
5/11/1999,4626.21
5/12/1999,4593.91
5/13/1999,4676.99
5/14/1999,4569.2
5/17/1999,4471.36
5/18/1999,4502.21
5/19/1999,4540.9
5/20/1999,4591.62
5/21/1999,4554.3
5/24/1999,4517.58
5/25/1999,4482.94
5/26/1999,4461.09
5/27/1999,4434.13
5/28/1999,4468.59
5/31/1999,4471.1
6/1/1999,4504.02
6/2/1999,4544.45
6/3/1999,4563.38
6/4/1999,4578.06
6/7/1999,4608.64
6/8/1999,4623.53
6/9/1999,4628.85
6/10/1999,4603.59
6/11/1999,4678.67
6/14/1999,4641.76
6/15/1999,4612.43
6/16/1999,4637.66
6/17/1999,4635.14
6/18/1999,4663.37
6/21/1999,4684.53
6/22/1999,4667.53
6/23/1999,4596.2
6/24/1999,4550.99
6/25/1999,4585.92
6/28/1999,4544.37
6/29/1999,4469.28
6/30/1999,4467.47
7/1/1999,4591.13
7/2/1999,4590.94
7/5/1999,4659.19
7/6/1999,4657.44
7/7/1999,4614.77
7/8/1999,4582.03
7/9/1999,4571.28
7/12/1999,4569.57
7/13/1999,4500.72
7/14/1999,4537.95
7/15/1999,4628.23
7/16/1999,4610.84
7/19/1999,4541.67
7/20/1999,4507.81
7/21/1999,4470.78
7/22/1999,4473.57
7/23/1999,4391.02
7/26/1999,4407.89
7/27/1999,4464.44
7/28/1999,4489.52
7/29/1999,4427.86
7/30/1999,4531.36
8/2/1999,4556.45
8/3/1999,4534.23
8/4/1999,4543.91
8/5/1999,4434.32
8/6/1999,4443.2
8/9/1999,4419.8
8/10/1999,4337.15
8/11/1999,4355.22
8/12/1999,4453.59
8/13/1999,4508.23
8/16/1999,4506.65
8/17/1999,4446.8
8/18/1999,4486.26
8/19/1999,4462.32
8/20/1999,4505.38
8/23/1999,4590.71
8/24/1999,4548.58
8/25/1999,4562.79
8/26/1999,4566.51
8/27/1999,4564.27
8/30/1999,4563.41
8/31/1999,4529.09
9/1/1999,4539.61
9/2/1999,4500.59
9/3/1999,4581.53
9/6/1999,4613.73
9/7/1999,4573.52
9/8/1999,4570.78
9/9/1999,4604.72
9/10/1999,4534.28
9/13/1999,4478.94
9/14/1999,4433.55
9/15/1999,4414.98
9/16/1999,4407.03
9/17/1999,4423.86
9/20/1999,4432.53
9/21/1999,4386.29
9/22/1999,4372.74
9/23/1999,4417.22
9/24/1999,4400.72
9/27/1999,4516.09
9/28/1999,4476.34
9/29/1999,4470.33
9/30/1999,4485.59
10/1/1999,4465.08
10/4/1999,4524.2
10/5/1999,4544.54
10/6/1999,4564.18
10/7/1999,4630.86
10/8/1999,4632.03
10/11/1999,4656.03
10/12/1999,4617.96
10/13/1999,4567.29
10/14/1999,4523.22
10/15/1999,4458.74
10/18/1999,4428.28
10/19/1999,4522.77
10/20/1999,4526.04
10/21/1999,4499.2
10/22/1999,4555.27
10/25/1999,4515.69
10/26/1999,4554.7
10/27/1999,4501.2
10/28/1999,4557.35
10/29/1999,4639.76
11/1/1999,4664.96
11/2/1999,4653.67
11/3/1999,4668.59
11/4/1999,4690.68
11/5/1999,4666.3
11/8/1999,4660.82
11/9/1999,4719.17
11/10/1999,4738.98
11/11/1999,4806.29
11/12/1999,4752.03
11/15/1999,4789.15
11/16/1999,4819.38
11/17/1999,4819.86
11/18/1999,4791.93
11/19/1999,4743.27
11/22/1999,4726.35
11/23/1999,4808.77
11/24/1999,4789.57
11/25/1999,4884.54
11/26/1999,4856.68
11/29/1999,4849.55
11/30/1999,4755.52
12/1/1999,4804.85
12/2/1999,4815.54
12/3/1999,4886.91
12/6/1999,4903.23
12/7/1999,4897.67
12/8/1999,4872.52
12/9/1999,4912.32
12/10/1999,4951.5
12/13/1999,4933.92
12/14/1999,4901.79
12/15/1999,4830.54
12/16/1999,4872.51
12/17/1999,4899.96
12/20/1999,4893.17
12/21/1999,4892.95
12/22/1999,4898.02
12/23/1999,4960.4
12/24/1999,4982.14
12/27/1999,4987.07
12/28/1999,4978.44
12/29/1999,5009.77
12/30/1999,5061.91
12/31/1999,5061.91
1/3/2000,5099.6
1/4/2000,4941.15
1/5/2000,4855.78
1/6/2000,4815.05
1/7/2000,4829.1
1/10/2000,4903.75
1/11/2000,4866.83
1/12/2000,4874.24
1/13/2000,4881.79
1/14/2000,4935.16
1/17/2000,4932.39
1/18/2000,4828.13
1/19/2000,4792.44
1/20/2000,4743.26
1/21/2000,4748.35
1/24/2000,4778.38
1/25/2000,4691.5
1/26/2000,4741.38
1/27/2000,4780.67
1/28/2000,4680.7
1/31/2000,4606.8
2/1/2000,4606.45
2/2/2000,4583.43
2/3/2000,4595.63
2/4/2000,4454.81
2/7/2000,4410.66
2/8/2000,4591.88
2/9/2000,4612.07
2/10/2000,4572.13
2/11/2000,4478.54
2/14/2000,4372.68
2/15/2000,4348.77
2/16/2000,4467.07
2/17/2000,4523.07
2/18/2000,4464.47
2/21/2000,4412.84
2/22/2000,4411.02
2/23/2000,4478.27
2/24/2000,4426.49
2/25/2000,4487.99
2/28/2000,4409.46
2/29/2000,4473.52
3/1/2000,4585.3
3/2/2000,4619.38
3/3/2000,4664.15
3/6/2000,4704.76
3/7/2000,4656.08
3/8/2000,4619.44
3/9/2000,4705.66
3/10/2000,4721.88
3/13/2000,4657.41
3/14/2000,4648.01
3/15/2000,4623.68
3/16/2000,4716.5
3/17/2000,4702.08
3/20/2000,4732.68
3/21/2000,4761.45
3/22/2000,4727.46
3/23/2000,4759.16
3/24/2000,4883.9
3/27/2000,4856.9
3/28/2000,4811.8
3/29/2000,4772.27
3/30/2000,4689.08
3/31/2000,4761.52
4/3/2000,4706.88
4/4/2000,4681.61
4/5/2000,4634.33
4/6/2000,4660.59
4/7/2000,4745.79
4/10/2000,4726.52
4/11/2000,4630.73
4/12/2000,4606.05
4/13/2000,4615.48
4/14/2000,4481.37
4/17/2000,4346.97
4/18/2000,4380.42
4/19/2000,4467.18
4/20/2000,4508.42
4/21/2000,4508.42
4/24/2000,4507.56
4/25/2000,4537.87
4/26/2000,4521.62
4/27/2000,4451.38
4/28/2000,4527.15
5/1/2000,4494.17
5/2/2000,4552.11
5/3/2000,4419.39
5/4/2000,4378.08
5/5/2000,4358.44
5/8/2000,4350.31
5/9/2000,4292.59
5/10/2000,4245.94
5/11/2000,4289.87
5/12/2000,4357.07
5/15/2000,4331.45
5/16/2000,4329.54
5/17/2000,4227.7
5/18/2000,4225.64
5/19/2000,4107.33
5/22/2000,4125.58
5/23/2000,4117.43
5/24/2000,4124.4
5/25/2000,4199.08
5/26/2000,4223.09
5/29/2000,4240.45
5/30/2000,4360.61
5/31/2000,4352.31
6/1/2000,4422.18
6/2/2000,4572.99
6/5/2000,4530.17
6/6/2000,4571.92
6/7/2000,4527.04
6/8/2000,4492.83
6/9/2000,4441.57
6/12/2000,4457.09
6/13/2000,4471.89
6/14/2000,4504.69
6/15/2000,4481.98
6/16/2000,4531.7
6/19/2000,4499.11
6/20/2000,4510.21
6/21/2000,4450.99
6/22/2000,4443.21
6/23/2000,4400.5
6/26/2000,4403.17
6/27/2000,4381.19
6/28/2000,4372.3
6/29/2000,4347.27
6/30/2000,4380.41
7/3/2000,4489.99
7/4/2000,4457.32
7/5/2000,4425.14
7/6/2000,4457.38
7/7/2000,4514.47
7/10/2000,4486.79
7/11/2000,4496.13
7/12/2000,4524.55
7/13/2000,4453.3
7/14/2000,4457.79
7/17/2000,4467.74
7/18/2000,4423.55
7/19/2000,4430.82
7/20/2000,4461.14
7/21/2000,4429.97
7/24/2000,4434.02
7/25/2000,4450.25
7/26/2000,4444.18
7/27/2000,4414.62
7/28/2000,4370.36
7/31/2000,4373.13
8/1/2000,4390.71
8/2/2000,4380.74
8/3/2000,4335.43
8/4/2000,4397.31
8/7/2000,4425.7
8/8/2000,4393.77
8/9/2000,4423.23
8/10/2000,4400.71
8/11/2000,4408.75
8/14/2000,4455.36
8/15/2000,4494.23
8/16/2000,4513
8/17/2000,4500.71
8/18/2000,4504.14
8/21/2000,4497.27
8/22/2000,4503.84
8/23/2000,4477.5
8/24/2000,4475.47
8/25/2000,4458.54
8/28/2000,4452.5
8/29/2000,4431.28
8/30/2000,4436.38
8/31/2000,4473.73
9/1/2000,4572.36
9/4/2000,4579.06
9/5/2000,4514.43
9/6/2000,4477.98
9/7/2000,4424.63
9/8/2000,4331.12
9/11/2000,4301.34
9/12/2000,4250.82
9/13/2000,4215.92
9/14/2000,4256.85
9/15/2000,4162.09
9/18/2000,4144.49
9/19/2000,4154.95
9/20/2000,4093.86
9/21/2000,4066.41
9/22/2000,4174.16
9/25/2000,4191.96
9/26/2000,4175.45
9/27/2000,4230.24
9/28/2000,4233.61
9/29/2000,4293.8
10/2/2000,4261.39
10/3/2000,4267.91
10/4/2000,4261.99
10/5/2000,4279.21
10/6/2000,4266.54
10/9/2000,4188.23
10/10/2000,4177.92
10/11/2000,4137.82
10/12/2000,4157.13
10/13/2000,4187.98
10/16/2000,4196.2
10/17/2000,4123.96
10/18/2000,4124.57
10/19/2000,4140.7
10/20/2000,4187.87
10/23/2000,4234.55
10/24/2000,4306.56
10/25/2000,4219.67
10/26/2000,4166.09
10/27/2000,4262.33
10/30/2000,4285.82
10/31/2000,4316.7
11/1/2000,4316.45
11/2/2000,4272.3
11/3/2000,4270.57
11/6/2000,4258.05
11/7/2000,4271.98
11/8/2000,4262.74
11/9/2000,4237.52
11/10/2000,4226.74
11/13/2000,4173.63
11/14/2000,4234.04
11/15/2000,4246.27
11/16/2000,4226.91
11/17/2000,4235.66
11/20/2000,4179.33
11/21/2000,4182.26
11/22/2000,4065.97
11/23/2000,4070.09
11/24/2000,4100.27
11/27/2000,4176.04
11/28/2000,4101.16
11/29/2000,4055.42
11/30/2000,4026.01
12/1/2000,4086.74
12/4/2000,4136.91
12/5/2000,4207.86
12/6/2000,4169.53
12/7/2000,4155.48
12/8/2000,4216.73
12/11/2000,4289.68
12/12/2000,4280.71
12/13/2000,4298.01
12/14/2000,4258.78
12/15/2000,4211.52
12/18/2000,4239.5
12/19/2000,4261.07
12/20/2000,4211.01
12/21/2000,4172.65
12/22/2000,4164.64
12/25/2000,4164.64
12/26/2000,4174.23
12/27/2000,4287.42
12/28/2000,4294.07
12/29/2000,4305.37
1/1/2001,4305.37
1/2/2001,4277.68
1/3/2001,4210.27
1/4/2001,4278.33
1/5/2001,4294.71
1/8/2001,4268.8
1/9/2001,4205.55
1/10/2001,4184.33
1/11/2001,4231.39
1/12/2001,4223.6
1/15/2001,4228.3
1/16/2001,4144.15
1/17/2001,4228.75
1/18/2001,4244.77
1/19/2001,4224.83
1/22/2001,4217.13
1/23/2001,4235.65
1/24/2001,4230.33
1/25/2001,4227.92
1/26/2001,4249.7
1/29/2001,4265.42
1/30/2001,4287.25
1/31/2001,4263.68
2/1/2001,4283.14
2/2/2001,4257.88
2/5/2001,4285.76
2/6/2001,4257.98
2/7/2001,4216.48
2/8/2001,4156.65
2/9/2001,4132.91
2/12/2001,4201.11
2/13/2001,4190.41
2/14/2001,4179.64
2/15/2001,4165.29
2/16/2001,4095.85
2/19/2001,4083.29
2/20/2001,4003.42
2/21/2001,4006.27
2/22/2001,4031.38
2/23/2001,3997.25
2/26/2001,3958.8
2/27/2001,3976.83
2/28/2001,3967.74
3/1/2001,3995.29
3/2/2001,4014.56
3/5/2001,4049.79
3/6/2001,4100.72
3/7/2001,4081.34
3/8/2001,4101.53
3/9/2001,4041.47
3/12/2001,3974.89
3/13/2001,3866.78
3/14/2001,3800.53
3/15/2001,3858.54
3/16/2001,3709.89
3/19/2001,3692.53
3/20/2001,3761.95
3/21/2001,3695.82
3/22/2001,3520.29
3/23/2001,3603.76
3/26/2001,3730.68
3/27/2001,3841.67
3/28/2001,3761.35
3/29/2001,3748.38
3/30/2001,3740.62
4/2/2001,3728.4
4/3/2001,3641.64
4/4/2001,3706.67
4/5/2001,3752.73
4/6/2001,3765.34
4/9/2001,3835.75
4/10/2001,3901.08
4/11/2001,3877.89
4/12/2001,3880.77
4/13/2001,3880.77
4/16/2001,3864.33
4/17/2001,3853.62
4/18/2001,3917.53
4/19/2001,3945.82
4/20/2001,3964.54
4/23/2001,3952.73
4/24/2001,3923.12
4/25/2001,3926.12
4/26/2001,3955.02
4/27/2001,4000.98
4/30/2001,3994.96
5/1/2001,3973.89
5/2/2001,3962.95
5/3/2001,3868.71
5/4/2001,3950.35
5/7/2001,3958.04
5/8/2001,3947.42
5/9/2001,3923.48
5/10/2001,3972.8
5/11/2001,3920.29
5/14/2001,3779.14
5/15/2001,3889.68
5/16/2001,3940.71
5/17/2001,3955.82
5/18/2001,3962.26
5/21/2001,3999.58
5/22/2001,3999.63
5/23/2001,3937.17
5/24/2001,3909.3
5/25/2001,3921.02
5/28/2001,3920.19
5/29/2001,3896.61
5/30/2001,3867.56
5/31/2001,3860.3
6/1/2001,3854.01
6/4/2001,3883.46
6/5/2001,3914.21
6/6/2001,3858.71
6/7/2001,3875.64
6/8/2001,3851.72
6/11/2001,3774.18
6/12/2001,3754.67
6/13/2001,3789.59
6/14/2001,3779.56
6/15/2001,3768.98
6/18/2001,3735.96
6/19/2001,3736.93
6/20/2001,3732.05
6/21/2001,3744.25
6/22/2001,3752.66
6/25/2001,3757.59
6/26/2001,3691.54
6/27/2001,3720.61
6/28/2001,3728.67
6/29/2001,3724.75
7/2/2001,3797.86
7/3/2001,3725.42
7/4/2001,3696.84
7/5/2001,3645.55
7/6/2001,3617.07
7/9/2001,3618.68
7/10/2001,3622.41
7/11/2001,3580.04
7/12/2001,3618.26
7/13/2001,3640.78
7/16/2001,3625.66
7/17/2001,3568.2
7/18/2001,3592.2
7/19/2001,3618.12
7/20/2001,3613.44
7/23/2001,3603.07
7/24/2001,3548.08
7/25/2001,3537.16
7/26/2001,3543.59
7/27/2001,3612.4
7/30/2001,3644.08
7/31/2001,3700.77
8/1/2001,3732.89
8/2/2001,3758.21
8/3/2001,3726.28
8/6/2001,3685.08
8/7/2001,3689.13
8/8/2001,3642.19
8/9/2001,3612.07
8/10/2001,3641.84
8/13/2001,3632.17
8/14/2001,3680.61
8/15/2001,3702.11
8/16/2001,3666.14
8/17/2001,3636.24
8/20/2001,3647.68
8/21/2001,3706.5
8/22/2001,3716.49
8/23/2001,3685.21
8/24/2001,3735.65
8/27/2001,3726.61
8/28/2001,3715.1
8/29/2001,3712.68
8/30/2001,3648.15
8/31/2001,3659.35
9/3/2001,3640.61
9/4/2001,3671.89
9/5/2001,3646.71
9/6/2001,3569.1
9/7/2001,3500.15
9/10/2001,3466.32
9/11/2001,3292.85
9/12/2001,3374.15
9/13/2001,3429.72
9/14/2001,3299.83
9/17/2001,3391.72
9/18/2001,3348.52
9/19/2001,3276.27
9/20/2001,3156.75
9/21/2001,3054.01
9/24/2001,3193.81
9/25/2001,3239.37
9/26/2001,3276.11
9/27/2001,3325.02
9/28/2001,3408.66
10/1/2001,3346.49
10/2/2001,3351.49
10/3/2001,3409.71
10/4/2001,3504.55
10/5/2001,3527.19
10/8/2001,3509.39
10/9/2001,3475.64
10/10/2001,3535.78
10/11/2001,3526.82
10/12/2001,3530.83
10/15/2001,3469
10/16/2001,3480.69
10/17/2001,3572.95
10/18/2001,3496.98
10/19/2001,3414.56
10/22/2001,3425.26
10/23/2001,3491.34
10/24/2001,3478.73
10/25/2001,3440.79
10/26/2001,3518.18
10/29/2001,3493.75
10/30/2001,3448.35
10/31/2001,3469.86
11/1/2001,3511.5
11/2/2001,3553.32
11/5/2001,3592.67
11/6/2001,3600.28
11/7/2001,3618.01
11/8/2001,3636.89
11/9/2001,3620.01
11/12/2001,3549.7
11/13/2001,3605.71
11/14/2001,3583.86
11/15/2001,3555.32
11/16/2001,3584.37
11/19/2001,3579
11/20/2001,3560.2
11/21/2001,3561.74
11/22/2001,3582.79
11/23/2001,3535.14
11/26/2001,3551.64
11/27/2001,3531.19
11/28/2001,3515.34
11/29/2001,3514.35
11/30/2001,3520.14
12/3/2001,3481.57
12/4/2001,3516.05
12/5/2001,3586.84
12/6/2001,3631.33
12/7/2001,3575.54
12/10/2001,3528.55
12/11/2001,3514.23
12/12/2001,3510.82
12/13/2001,3483.01
12/14/2001,3484.31
12/17/2001,3552.22
12/18/2001,3560.49
12/19/2001,3522.71
12/20/2001,3488.95
12/21/2001,3522.89
12/24/2001,3536.52
12/25/2001,3536.52
12/26/2001,3557.16
12/27/2001,3595.84
12/28/2001,3603.55
12/31/2001,3603.64
1/1/2002,3603.64
1/2/2002,3582.18
1/3/2002,3639.56
1/4/2002,3642.2
1/7/2002,3613.25
1/8/2002,3593.99
1/9/2002,3573.48
1/10/2002,3560.25
1/11/2002,3560.7
1/14/2002,3517.73
1/15/2002,3541.83
1/16/2002,3500.96
1/17/2002,3504.24
1/18/2002,3494.1
1/21/2002,3503.32
1/22/2002,3490.79
1/23/2002,3506.4
1/24/2002,3534.23
1/25/2002,3476.33
1/28/2002,3493.82
1/29/2002,3436.76
1/30/2002,3415.4
1/31/2002,3465.78
2/1/2002,3483.73
2/4/2002,3475.09
2/5/2002,3429.94
2/6/2002,3406.31
2/7/2002,3437.17
2/8/2002,3450.55
2/11/2002,3483.99
2/12/2002,3488.83
2/13/2002,3503.98
2/14/2002,3533.09
2/15/2002,3525.37
2/18/2002,3497.13
2/19/2002,3455.45
2/20/2002,3413.23
2/21/2002,3439.38
2/22/2002,3436.87
2/25/2002,3465.5
2/26/2002,3486.57
2/27/2002,3497.39
2/28/2002,3439.71
3/1/2002,3495.2
3/4/2002,3553.04
3/5/2002,3532.11
3/6/2002,3560.39
3/7/2002,3592.55
3/8/2002,3588.38
3/11/2002,3568.48
3/12/2002,3537.04
3/13/2002,3560.01
3/14/2002,3573.02
3/15/2002,3604.65
3/18/2002,3608.54
3/19/2002,3618.76
3/20/2002,3597.31
3/21/2002,3590.27
3/22/2002,3589.12
3/25/2002,3554.82
3/26/2002,3552.24
3/27/2002,3555.22
3/28/2002,3598.42
3/29/2002,3598.42
4/1/2002,3634.81
4/2/2002,3627.34
4/3/2002,3615.79
4/4/2002,3591.1
4/5/2002,3601.73
4/8/2002,3557.86
4/9/2002,3556.58
4/10/2002,3601.26
4/11/2002,3544.52
4/12/2002,3556.11
4/15/2002,3587.2
4/16/2002,3630.27
4/17/2002,3646.27
4/18/2002,3634.4
4/19/2002,3643.55
4/22/2002,3634.69
4/23/2002,3610.97
4/24/2002,3631.23
4/25/2002,3632.11
4/26/2002,3604.19
4/29/2002,3607.27
4/30/2002,3615.72
5/1/2002,3601.56
5/2/2002,3638.9
5/3/2002,3671.04
5/6/2002,3669.04
5/7/2002,3603.27
5/8/2002,3652.41
5/9/2002,3641.08
5/10/2002,3631.08
5/13/2002,3651.67
5/14/2002,3645.76
5/15/2002,3683.55
5/16/2002,3675.64
5/17/2002,3668.05
5/20/2002,3655.84
5/21/2002,3640.96
5/22/2002,3616.77
5/23/2002,3617.52
5/24/2002,3625.1
5/27/2002,3601.35
5/28/2002,3571.03
5/29/2002,3571.9
5/30/2002,3553.64
5/31/2002,3581.2
6/3/2002,3577.28
6/4/2002,3581.44
6/5/2002,3498.05
6/6/2002,3484.08
6/7/2002,3462.41
6/10/2002,3468.39
6/11/2002,3483.74
6/12/2002,3439.49
6/13/2002,3387.56
6/14/2002,3296.73
6/17/2002,3388.03
6/18/2002,3368.75
6/19/2002,3340.92
6/20/2002,3310.12
6/21/2002,3328.19
6/24/2002,3293.7
6/25/2002,3348.04
6/26/2002,3333.75
6/27/2002,3333.18
6/28/2002,3421.95
7/1/2002,3454.57
7/2/2002,3356.93
7/3/2002,3233.13
7/4/2002,3286.48
7/5/2002,3386.21
7/8/2002,3405.63
7/9/2002,3389.84
7/10/2002,3296.34
7/11/2002,3161.12
7/12/2002,3158.51
7/15/2002,3015.73
7/16/2002,3048.45
7/17/2002,3166.82
7/18/2002,3253.85
7/19/2002,3118.4
7/22/2002,2958.44
7/23/2002,2908.93
7/24/2002,2866.26
7/25/2002,3017.34
7/26/2002,3035.03
7/29/2002,3158.58
7/30/2002,3169.85
7/31/2002,3203.01
8/1/2002,3037.39
8/2/2002,3088.63
8/5/2002,3022.87
8/6/2002,3068.65
8/7/2002,3034.05
8/8/2002,3136.13
8/9/2002,3183.33
8/12/2002,3121.73
8/13/2002,3161.47
8/14/2002,3123.59
8/15/2002,3218.88
8/16/2002,3227.89
8/19/2002,3281.02
8/20/2002,3232.12
8/21/2002,3246.42
8/22/2002,3282.69
8/23/2002,3243.27
8/26/2002,3249.24
8/27/2002,3308.5
8/28/2002,3190.95
8/29/2002,3167.99
8/30/2002,3176.81
9/2/2002,3148.63
9/3/2002,3060.8
9/4/2002,3062.19
9/5/2002,3053.77
9/6/2002,3114.24
9/9/2002,3077.12
9/10/2002,3151.61
9/11/2002,3168.81
9/12/2002,3087.67
9/13/2002,3042.03
9/16/2002,3037.28
9/17/2002,3003.95
9/18/2002,2914.14
9/19/2002,2883.57
9/20/2002,2918.78
9/23/2002,2837.69
9/24/2002,2781.26
9/25/2002,2808.65
9/26/2002,2921.45
9/27/2002,2952.42
9/30/2002,2848.87
10/1/2002,2901.05
10/2/2002,2976.95
10/3/2002,2965.13
10/4/2002,2910.56
10/7/2002,2884.39
10/8/2002,2826.83
10/9/2002,2839.09
10/10/2002,2872.92
10/11/2002,3003.96
10/14/2002,2981.3
10/15/2002,3126.75
10/16/2002,3069.8
10/17/2002,3152.22
10/18/2002,3113.63
10/21/2002,3109.42
10/22/2002,3103.03
10/23/2002,3022.89
10/24/2002,3092.71
10/25/2002,3068.65
10/28/2002,3096.88
10/29/2002,2989.48
10/30/2002,3038.42
10/31/2002,3080.5
11/1/2002,3047.75
11/4/2002,3136.72
11/5/2002,3157.44
11/6/2002,3119.52
11/7/2002,3143.03
11/8/2002,3125.76
11/11/2002,3109.29
11/12/2002,3162.07
11/13/2002,3121.02
11/14/2002,3127.36
11/15/2002,3153.66
11/18/2002,3177.27
11/19/2002,3178.43
11/20/2002,3151.78
11/21/2002,3231.36
11/22/2002,3225.26
11/25/2002,3153.7
11/26/2002,3104.16
11/27/2002,3126.01
11/28/2002,3175.29
11/29/2002,3169.48
12/2/2002,3156.56
12/3/2002,3120.11
12/4/2002,3109.63
12/5/2002,3095.62
12/6/2002,3088.73
12/9/2002,3030.4
12/10/2002,3014.9
12/11/2002,3061.4
12/12/2002,3033.83
12/13/2002,3012.63
12/16/2002,3092.56
12/17/2002,3053.44
12/18/2002,3001.83
12/19/2002,3008.03
12/20/2002,3049.77
12/23/2002,3065.26
12/24/2002,3077.43
12/25/2002,3077.43
12/26/2002,3076.85
12/27/2002,2999.48
12/30/2002,3060.23
12/31/2002,3102.39
1/1/2003,3102.39
1/2/2003,3133.33
1/3/2003,3139.61
1/6/2003,3152.85
1/7/2003,3110.07
1/8/2003,3070.98
1/9/2003,3091.23
1/10/2003,3126.08
