Start,1/31/1990
End,8/31/2009
Frequency,D
Name,BARCLAYS GLOBAL AGGREGATE
Code,LHMGAGG
CURRENCY,U$
10/20/1999,101.41
10/21/1999,101.49
10/22/1999,101.47
10/25/1999,101.31
10/26/1999,101.3
10/27/1999,101.6
10/28/1999,101.94
10/29/1999,102.42
11/1/1999,102.38
11/2/1999,102.59
11/3/1999,102.56
11/4/1999,102.86
11/5/1999,103.07
11/8/1999,103.1
11/9/1999,103.03
11/10/1999,102.85
11/11/1999,102.85
11/12/1999,103.21
11/15/1999,103.24
11/16/1999,103.21
11/17/1999,102.83
11/18/1999,102.59
11/19/1999,102.53
11/22/1999,102.4
11/23/1999,102.42
11/24/1999,102.2
11/25/1999,102.2
11/26/1999,102.04
11/29/1999,101.83
11/30/1999,102.11
12/1/1999,102.12
12/2/1999,101.91
12/3/1999,102.15
12/6/1999,102.35
12/7/1999,102.53
12/8/1999,102.42
12/9/1999,102.54
12/10/1999,102.76
12/13/1999,102.64
12/14/1999,102.2
12/15/1999,102.19
12/16/1999,101.74
12/17/1999,101.64
12/20/1999,101.52
12/21/1999,101.49
12/22/1999,101.43
12/23/1999,101.47
12/24/1999,101.47
12/27/1999,101.51
12/28/1999,101.47
12/29/1999,101.5
12/30/1999,101.42
12/31/1999,101.29
1/3/2000,101.01
1/4/2000,100.89
1/5/2000,100.66
1/6/2000,100.73
1/7/2000,100.99
1/10/2000,100.98
1/11/2000,100.53
1/12/2000,100.37
1/13/2000,100.63
1/14/2000,100.53
1/17/2000,100.53
1/18/2000,100.2
1/19/2000,100.33
1/20/2000,100.2
1/21/2000,100.28
1/24/2000,100.5
1/25/2000,100.66
1/26/2000,100.67
1/27/2000,100.48
1/28/2000,100.5
1/31/2000,100.39
2/1/2000,100.6
2/2/2000,100.53
2/3/2000,100.79
2/4/2000,100.57
2/7/2000,100.29
2/8/2000,100.49
2/9/2000,100.31
2/10/2000,100.1
2/11/2000,100.16
2/14/2000,100.46
2/15/2000,100.39
2/16/2000,100.26
2/17/2000,100.2
2/18/2000,100.42
2/21/2000,100.42
2/22/2000,100.92
2/23/2000,100.7
2/24/2000,100.98
2/25/2000,100.9
2/28/2000,100.69
2/29/2000,100.67
3/1/2000,100.76
3/2/2000,100.74
3/3/2000,100.91
3/6/2000,100.84
3/7/2000,100.92
3/8/2000,100.9
3/9/2000,101.05
3/10/2000,100.83
3/13/2000,100.92
3/14/2000,100.9
3/15/2000,100.97
3/16/2000,101.13
3/17/2000,101.28
3/20/2000,101.26
3/21/2000,101.3
3/22/2000,101.25
3/23/2000,101.39
3/24/2000,100.91
3/27/2000,100.87
3/28/2000,100.94
3/29/2000,100.89
3/30/2000,101.2
3/31/2000,101.39
4/3/2000,101.48
4/4/2000,101.79
4/5/2000,101.86
4/6/2000,101.65
4/7/2000,101.82
4/10/2000,101.88
4/11/2000,101.69
4/12/2000,101.46
4/13/2000,101.48
4/14/2000,101.52
4/17/2000,101.4
4/18/2000,101.31
4/19/2000,101.4
4/20/2000,101.33
4/21/2000,101.33
4/24/2000,101.33
4/25/2000,101
4/26/2000,101.04
4/27/2000,100.78
4/28/2000,100.78
5/1/2000,100.73
5/2/2000,100.53
5/3/2000,100.17
5/4/2000,99.82
5/5/2000,99.65
5/8/2000,99.59
5/9/2000,99.77
5/10/2000,99.91
5/11/2000,99.78
5/12/2000,99.55
5/15/2000,99.69
5/16/2000,99.81
5/17/2000,99.53
5/18/2000,99.36
5/19/2000,99.47
5/22/2000,99.47
5/23/2000,99.7
5/24/2000,99.77
5/25/2000,100.05
5/26/2000,100.35
5/29/2000,100.35
5/30/2000,100.14
5/31/2000,100.36
6/1/2000,100.97
6/2/2000,101.25
6/5/2000,101.3
6/6/2000,101.26
6/7/2000,101.3
6/8/2000,101.13
6/9/2000,101.21
6/12/2000,101.29
6/13/2000,101.38
6/14/2000,101.44
6/15/2000,101.45
6/16/2000,101.73
6/19/2000,101.64
6/20/2000,101.51
6/21/2000,101.14
6/22/2000,101.04
6/23/2000,100.89
6/26/2000,101.01
6/27/2000,101.03
6/28/2000,101
6/29/2000,100.87
6/30/2000,100.89
7/3/2000,100.91
7/4/2000,100.91
7/5/2000,101.05
7/6/2000,100.83
7/7/2000,101.02
7/10/2000,100.92
7/11/2000,100.94
7/12/2000,100.84
7/13/2000,101.08
7/14/2000,100.77
7/17/2000,100.59
7/18/2000,100.59
7/19/2000,100.6
7/20/2000,101.01
7/21/2000,101.07
7/24/2000,100.97
7/25/2000,101.03
7/26/2000,101.09
7/27/2000,101.16
7/28/2000,101.03
7/31/2000,101.01
8/1/2000,101.19
8/2/2000,101.2
8/3/2000,101.27
8/4/2000,101.38
8/7/2000,101.36
8/8/2000,101.42
8/9/2000,101.43
8/10/2000,101.55
8/11/2000,101.41
8/14/2000,101.39
8/15/2000,101.24
8/16/2000,101.15
8/17/2000,101.17
8/18/2000,101.22
8/21/2000,101.1
8/22/2000,101.14
8/23/2000,101.27
8/24/2000,101.33
8/25/2000,101.25
8/28/2000,101.14
8/29/2000,100.95
8/30/2000,100.97
8/31/2000,101.15
9/1/2000,101.2
9/4/2000,101.2
9/5/2000,101.16
9/6/2000,100.99
9/7/2000,100.9
9/8/2000,101.88
9/11/2000,101.83
9/12/2000,101.79
9/13/2000,100.91
9/14/2000,100.8
9/15/2000,101.68
9/18/2000,101.64
9/19/2000,101.71
9/20/2000,101.62
9/21/2000,101.7
9/22/2000,101.85
9/25/2000,101.78
9/26/2000,101.84
9/27/2000,101.8
9/28/2000,101.84
9/29/2000,101.98
10/2/2000,101.96
10/3/2000,101.9
10/4/2000,101.83
10/5/2000,101.88
10/6/2000,101.95
10/9/2000,101.95
10/10/2000,101.99
10/11/2000,102.09
10/12/2000,102.16
10/13/2000,102.13
10/16/2000,102.05
10/17/2000,102.18
10/18/2000,102.22
10/19/2000,102.23
10/20/2000,102.29
10/23/2000,102.37
10/24/2000,102.3
10/25/2000,102.16
10/26/2000,102.18
10/27/2000,102.13
10/30/2000,102.13
10/31/2000,102.09
11/1/2000,102.18
11/2/2000,102.22
11/3/2000,102.06
11/6/2000,101.98
11/7/2000,101.95
11/8/2000,101.93
11/9/2000,102.06
11/10/2000,102.08
11/13/2000,102.24
11/14/2000,102.25
11/15/2000,102.35
11/16/2000,102.45
11/17/2000,102.37
11/20/2000,102.42
11/21/2000,102.42
11/22/2000,102.63
11/23/2000,102.63
11/24/2000,102.62
11/27/2000,102.61
11/28/2000,102.73
11/29/2000,102.85
11/30/2000,103.17
12/1/2000,103.06
12/4/2000,103.12
12/5/2000,103.33
12/6/2000,103.54
12/7/2000,103.63
12/8/2000,103.47
12/11/2000,103.4
12/12/2000,103.41
12/13/2000,103.57
12/14/2000,103.78
12/15/2000,103.88
12/18/2000,103.89
12/19/2000,103.8
12/20/2000,104.06
12/21/2000,104.17
12/22/2000,104.19
12/25/2000,104.19
12/26/2000,104.13
12/27/2000,104.04
12/28/2000,103.93
12/29/2000,103.98
1/1/2001,103.98
1/2/2001,104.58
1/3/2001,104.36
1/4/2001,104.6
1/5/2001,104.91
1/8/2001,104.95
1/9/2001,104.77
1/10/2001,104.49
1/11/2001,104.51
1/12/2001,104.18
1/15/2001,104.18
1/16/2001,104.14
1/17/2001,104.32
1/18/2001,104.59
1/19/2001,104.45
1/22/2001,104.38
1/23/2001,104.29
1/24/2001,104.18
1/25/2001,104.3
1/26/2001,104.38
1/29/2001,104.33
1/30/2001,104.47
1/31/2001,104.75
2/1/2001,104.96
2/2/2001,104.71
2/5/2001,104.76
2/6/2001,104.63
2/7/2001,104.73
2/8/2001,104.64
2/9/2001,104.83
2/12/2001,104.74
2/13/2001,104.72
2/14/2001,104.54
2/15/2001,104.32
2/16/2001,104.49
2/19/2001,104.49
2/20/2001,104.49
2/21/2001,104.4
2/22/2001,104.31
2/23/2001,104.46
2/26/2001,104.59
2/27/2001,104.9
2/28/2001,105.03
3/1/2001,105.33
3/2/2001,105.07
3/5/2001,104.99
3/6/2001,105.03
3/7/2001,105.2
3/8/2001,105.25
3/9/2001,105.09
3/12/2001,105.13
3/13/2001,105.07
3/14/2001,105.36
3/15/2001,105.44
3/16/2001,105.6
3/19/2001,105.44
3/20/2001,105.51
3/21/2001,105.71
3/22/2001,105.87
3/23/2001,105.58
3/26/2001,105.44
3/27/2001,105.05
3/28/2001,104.97
3/29/2001,104.9
3/30/2001,105.06
4/2/2001,104.93
4/3/2001,104.99
4/4/2001,104.99
4/5/2001,104.91
4/6/2001,105.21
4/9/2001,105.11
4/10/2001,104.73
4/11/2001,104.53
4/12/2001,104.3
4/13/2001,104.3
4/16/2001,104.03
4/17/2001,104.14
4/18/2001,104.27
4/19/2001,103.97
4/20/2001,104.04
4/23/2001,104.3
4/24/2001,104.24
4/25/2001,104.14
4/26/2001,104.38
4/27/2001,104.02
4/30/2001,103.91
5/1/2001,104.03
5/2/2001,104.09
5/3/2001,104.31
5/4/2001,104.42
5/7/2001,104.42
5/8/2001,104.44
5/9/2001,104.58
5/10/2001,104.39
5/11/2001,103.87
5/14/2001,103.91
5/15/2001,103.8
5/16/2001,103.9
5/17/2001,103.96
5/18/2001,104
5/21/2001,103.97
5/22/2001,103.88
5/23/2001,103.87
5/24/2001,103.66
5/25/2001,103.63
5/28/2001,103.65
5/29/2001,103.68
5/30/2001,103.67
5/31/2001,103.96
6/1/2001,104.2
6/4/2001,104.25
6/5/2001,104.49
6/6/2001,104.41
6/7/2001,104.26
6/8/2001,104.12
6/11/2001,104.28
6/12/2001,104.34
6/13/2001,104.32
6/14/2001,104.51
6/15/2001,104.42
6/18/2001,104.41
6/19/2001,104.4
6/20/2001,104.44
6/21/2001,104.51
6/22/2001,104.69
6/25/2001,104.69
6/26/2001,104.49
6/27/2001,104.43
6/28/2001,104.14
6/29/2001,103.84
7/2/2001,103.93
7/3/2001,103.78
7/4/2001,103.81
7/5/2001,103.77
7/6/2001,103.96
7/9/2001,103.86
7/10/2001,104
7/11/2001,104.1
7/12/2001,104.16
7/13/2001,104.08
7/16/2001,104.15
7/17/2001,104.17
7/18/2001,104.42
7/19/2001,104.38
7/20/2001,104.44
7/23/2001,104.47
7/24/2001,104.43
7/25/2001,104.27
7/26/2001,104.39
7/27/2001,104.59
7/30/2001,104.64
7/31/2001,104.77
8/1/2001,104.7
8/2/2001,104.51
8/3/2001,104.44
8/6/2001,104.43
8/7/2001,104.43
8/8/2001,104.7
8/9/2001,104.76
8/10/2001,104.95
8/13/2001,105.01
8/14/2001,104.95
8/15/2001,104.87
8/16/2001,104.93
8/17/2001,105.15
8/20/2001,104.97
8/21/2001,104.94
8/22/2001,104.91
8/23/2001,104.92
8/24/2001,104.81
8/27/2001,104.74
8/28/2001,105.07
8/29/2001,105.19
8/30/2001,105.24
8/31/2001,105.17
9/3/2001,105.15
9/4/2001,104.64
9/5/2001,104.65
9/6/2001,104.91
9/7/2001,105.12
9/10/2001,105
9/11/2001,105
9/12/2001,105
9/13/2001,105
9/14/2001,105.54
9/17/2001,105.45
9/18/2001,105.45
9/19/2001,105.31
9/20/2001,105.17
9/21/2001,105.17
9/24/2001,105.17
9/25/2001,105.31
9/26/2001,105.42
9/27/2001,105.62
9/28/2001,105.51
10/1/2001,105.65
10/2/2001,105.88
10/3/2001,106.01
10/4/2001,105.97
10/5/2001,105.97
10/8/2001,105.99
10/9/2001,105.74
10/10/2001,105.76
10/11/2001,105.58
10/12/2001,105.61
10/15/2001,105.81
10/16/2001,105.96
10/17/2001,105.93
10/18/2001,105.93
10/19/2001,105.9
10/22/2001,105.92
10/23/2001,105.92
10/24/2001,106.03
10/25/2001,106.19
10/26/2001,106.2
10/29/2001,106.39
10/30/2001,106.57
10/31/2001,106.9
11/1/2001,107.16
11/2/2001,106.81
11/5/2001,107
11/6/2001,107.09
11/7/2001,107.37
11/8/2001,107.11
11/9/2001,107
11/12/2001,107.03
11/13/2001,106.73
11/14/2001,106.37
11/15/2001,105.73
11/16/2001,105.34
11/19/2001,105.67
11/20/2001,105.45
11/21/2001,105.08
11/22/2001,105.05
11/23/2001,104.99
11/26/2001,104.99
11/27/2001,104.82
11/28/2001,104.95
11/29/2001,105.3
11/30/2001,105.46
12/3/2001,105.59
12/4/2001,105.74
12/5/2001,104.95
12/6/2001,104.59
12/7/2001,104.15
12/10/2001,104.28
12/11/2001,104.5
12/12/2001,104.85
12/13/2001,104.56
12/14/2001,104.36
12/17/2001,104.02
12/18/2001,104.33
12/19/2001,104.56
12/20/2001,104.49
12/21/2001,104.4
12/24/2001,104.25
12/25/2001,104.24
12/26/2001,104.11
12/27/2001,104.16
12/28/2001,104.02
12/31/2001,104.2
1/1/2002,104.2
1/2/2002,104.07
1/3/2002,104.23
1/4/2002,104.1
1/7/2002,104.52
1/8/2002,104.5
1/9/2002,104.44
1/10/2002,104.72
1/11/2002,104.94
1/14/2002,105.05
1/15/2002,105.04
1/16/2002,105.03
1/17/2002,104.74
1/18/2002,104.76
1/21/2002,104.79
1/22/2002,104.66
1/23/2002,104.49
1/24/2002,104.21
1/25/2002,104.02
1/28/2002,104.05
1/29/2002,104.28
1/30/2002,104.28
1/31/2002,104.17
2/1/2002,104.32
2/4/2002,104.57
2/5/2002,104.51
2/6/2002,104.41
2/7/2002,104.15
2/8/2002,104.39
2/11/2002,104.32
2/12/2002,104.15
2/13/2002,104.04
2/14/2002,104.14
2/15/2002,104.41
2/18/2002,104.41
2/19/2002,104.31
2/20/2002,104.27
2/21/2002,104.29
2/22/2002,104.45
2/25/2002,104.29
2/26/2002,104.13
2/27/2002,104.33
2/28/2002,104.25
3/1/2002,104.01
3/4/2002,103.93
3/5/2002,103.86
3/6/2002,103.74
3/7/2002,103.33
3/8/2002,103.08
3/11/2002,103.04
3/12/2002,103.08
3/13/2002,103.14
3/14/2002,102.78
3/15/2002,102.8
3/18/2002,102.92
3/19/2002,102.88
3/20/2002,102.72
3/21/2002,102.69
3/22/2002,102.57
3/25/2002,102.49
3/26/2002,102.72
3/27/2002,102.8
3/28/2002,102.8
3/29/2002,102.62
4/1/2002,102.58
4/2/2002,102.77
4/3/2002,103.03
4/4/2002,103.12
4/5/2002,103.28
4/8/2002,103.18
4/9/2002,103.2
4/10/2002,103.18
4/11/2002,103.26
4/12/2002,103.35
4/15/2002,103.51
4/16/2002,103.31
4/17/2002,103.25
4/18/2002,103.25
4/19/2002,103.3
4/22/2002,103.36
4/23/2002,103.27
4/24/2002,103.48
4/25/2002,103.54
4/26/2002,103.66
4/29/2002,103.47
4/30/2002,103.53
5/1/2002,103.6
5/2/2002,103.41
5/3/2002,103.6
5/6/2002,103.58
5/7/2002,103.62
5/8/2002,103.22
5/9/2002,103.25
5/10/2002,103.45
5/13/2002,103.27
5/14/2002,103.01
5/15/2002,103.08
5/16/2002,103.26
5/17/2002,103.08
5/20/2002,103.27
5/21/2002,103.4
5/22/2002,103.51
5/23/2002,103.41
5/24/2002,103.43
5/27/2002,103.37
5/28/2002,103.37
5/29/2002,103.59
5/30/2002,103.7
5/31/2002,103.64
6/3/2002,103.66
6/4/2002,103.7
6/5/2002,103.7
6/6/2002,103.78
6/7/2002,103.66
6/10/2002,103.72
6/11/2002,103.72
6/12/2002,103.72
6/13/2002,104.14
6/14/2002,104.43
6/17/2002,104.43
6/18/2002,104.32
6/19/2002,104.56
6/20/2002,104.34
6/21/2002,104.46
6/24/2002,104.37
6/25/2002,104.29
6/26/2002,104.29
6/27/2002,104.37
6/28/2002,104.28
7/1/2002,104.25
7/2/2002,104.48
7/3/2002,104.44
7/4/2002,104.37
7/5/2002,104.05
7/8/2002,104.16
7/9/2002,104.35
7/10/2002,104.7
7/11/2002,104.82
7/12/2002,104.88
7/15/2002,104.88
7/16/2002,104.63
7/17/2002,104.65
7/18/2002,104.78
7/19/2002,104.95
7/22/2002,105.13
7/23/2002,105.13
7/24/2002,105.19
7/25/2002,105.18
7/26/2002,105.16
7/29/2002,104.72
7/30/2002,104.66
7/31/2002,105
8/1/2002,105.27
8/2/2002,105.61
8/5/2002,105.76
8/6/2002,105.39
8/7/2002,105.67
8/8/2002,105.45
8/9/2002,105.7
8/12/2002,105.79
8/13/2002,106
8/14/2002,106.16
8/15/2002,105.69
8/16/2002,105.41
8/19/2002,105.45
8/20/2002,105.83
8/21/2002,105.71
8/22/2002,105.49
8/23/2002,105.69
8/26/2002,105.73
8/27/2002,105.62
8/28/2002,105.86
8/29/2002,106.05
8/30/2002,106.08
9/2/2002,106.22
9/3/2002,106.57
9/4/2002,106.61
9/5/2002,106.72
9/6/2002,106.54
9/9/2002,106.45
9/10/2002,106.49
9/11/2002,106.29
9/12/2002,106.62
9/13/2002,106.81
9/16/2002,106.98
9/17/2002,106.91
9/18/2002,106.8
9/19/2002,107.03
9/20/2002,106.82
9/23/2002,106.97
9/24/2002,106.99
9/25/2002,106.8
9/26/2002,106.68
9/27/2002,106.81
9/30/2002,107.09
10/1/2002,106.98
10/2/2002,106.91
10/3/2002,106.87
10/4/2002,106.86
10/7/2002,106.94
10/8/2002,106.87
10/9/2002,106.93
10/10/2002,106.7
10/11/2002,106.44
10/14/2002,106.37
10/15/2002,105.89
10/16/2002,105.74
10/17/2002,105.62
10/18/2002,105.57
10/21/2002,105.45
10/22/2002,105.33
10/23/2002,105.45
10/24/2002,105.53
10/25/2002,105.71
10/28/2002,105.89
10/29/2002,106.27
10/30/2002,106.17
10/31/2002,106.42
11/1/2002,106.32
11/4/2002,106.24
11/5/2002,106.13
11/6/2002,106.2
11/7/2002,106.55
11/8/2002,106.74
11/11/2002,106.82
11/12/2002,106.86
11/13/2002,106.86
11/14/2002,106.48
11/15/2002,106.5
11/18/2002,106.54
11/19/2002,106.65
11/20/2002,106.51
11/21/2002,106.2
11/22/2002,106.15
11/25/2002,106.11
11/26/2002,106.41
11/27/2002,106.01
11/28/2002,106.01
11/29/2002,106.15
12/2/2002,106.16
12/3/2002,106.2
12/4/2002,106.32
12/5/2002,106.46
12/6/2002,106.56
12/9/2002,106.69
12/10/2002,106.71
12/11/2002,106.87
12/12/2002,106.92
12/13/2002,106.85
12/16/2002,106.73
12/17/2002,106.81
12/18/2002,107.03
12/19/2002,107.2
12/20/2002,107.18
12/23/2002,107.15
12/24/2002,107.23
12/25/2002,107.23
12/26/2002,107.25
12/27/2002,107.57
12/30/2002,107.6
12/31/2002,107.56
1/1/2003,107.56
1/2/2003,107.1
1/3/2003,107.07
1/6/2003,107.07
1/7/2003,107.23
1/8/2003,107.41
1/9/2003,107.07
1/10/2003,107.1
1/13/2003,107.12
1/14/2003,107.22
1/15/2003,107.28
1/16/2003,107.26
1/17/2003,107.49
1/20/2003,107.54
1/21/2003,107.59
1/22/2003,107.69
1/23/2003,107.66
1/24/2003,107.81
1/27/2003,107.74
1/28/2003,107.66
1/29/2003,107.58
1/30/2003,107.55
1/31/2003,107.59
2/3/2003,107.64
2/4/2003,107.8
2/5/2003,107.64
2/6/2003,107.73
2/7/2003,107.85
2/10/2003,107.74
2/11/2003,107.77
2/12/2003,107.9
2/13/2003,108.01
2/14/2003,107.8
2/17/2003,107.75
2/18/2003,107.75
2/19/2003,107.96
2/20/2003,108.07
2/21/2003,107.94
2/24/2003,108.1
2/25/2003,108.16
2/26/2003,108.17
2/27/2003,108.05
2/28/2003,108.25
3/3/2003,108.45
3/4/2003,108.48
3/5/2003,108.53
3/6/2003,108.5
3/7/2003,108.62
3/10/2003,108.72
3/11/2003,108.68
3/12/2003,108.58
3/13/2003,108
3/14/2003,107.92
3/17/2003,107.49
3/18/2003,107.4
3/19/2003,107.12
3/20/2003,107.04
3/21/2003,106.76
3/24/2003,107.09
3/25/2003,107.15
3/26/2003,107.21
3/27/2003,107.29
3/28/2003,107.38
3/31/2003,107.75
4/1/2003,107.82
4/2/2003,107.49
4/3/2003,107.43
4/4/2003,107.39
4/7/2003,107.12
4/8/2003,107.33
4/9/2003,107.44
4/10/2003,107.51
4/11/2003,107.3
4/14/2003,107.19
4/15/2003,107.32
4/16/2003,107.43
4/17/2003,107.47
4/18/2003,107.48
4/21/2003,107.46
4/22/2003,107.53
4/23/2003,107.45
4/24/2003,107.7
4/25/2003,107.77
4/28/2003,107.72
4/29/2003,107.63
4/30/2003,107.91
5/1/2003,108.02
5/2/2003,107.92
5/5/2003,107.96
5/6/2003,108.13
5/7/2003,108.48
5/8/2003,108.53
5/9/2003,108.54
5/12/2003,108.61
5/13/2003,108.65
5/14/2003,108.8
5/15/2003,108.8
5/16/2003,109.04
5/19/2003,109.11
5/20/2003,109.28
5/21/2003,109.27
5/22/2003,109.33
5/23/2003,109.45
5/26/2003,109.46
5/27/2003,109.32
5/28/2003,109.32
5/29/2003,109.34
5/30/2003,109.29
6/2/2003,109.22
6/3/2003,109.61
6/4/2003,109.59
6/5/2003,109.63
6/6/2003,109.51
6/9/2003,109.83
6/10/2003,110.04
6/11/2003,110.11
6/12/2003,110.14
6/13/2003,110.35
6/16/2003,110.16
6/17/2003,109.82
6/18/2003,109.36
6/19/2003,109.23
6/20/2003,109.22
6/23/2003,109.3
6/24/2003,109.35
6/25/2003,109.22
6/26/2003,108.65
6/27/2003,108.41
6/30/2003,108.49
7/1/2003,108.57
7/2/2003,108.36
7/3/2003,107.9
7/4/2003,108.02
7/7/2003,107.77
7/8/2003,107.71
7/9/2003,107.83
7/10/2003,108.01
7/11/2003,108.14
7/14/2003,108.03
7/15/2003,107.42
7/16/2003,107.28
7/17/2003,107.24
7/18/2003,107.29
7/21/2003,106.83
7/22/2003,106.87
7/23/2003,107
7/24/2003,106.76
7/25/2003,106.89
7/28/2003,106.5
7/29/2003,106.25
7/30/2003,106.29
7/31/2003,105.72
8/1/2003,105.6
8/4/2003,105.86
8/5/2003,105.69
8/6/2003,106.07
8/7/2003,106.29
8/8/2003,106.5
8/11/2003,106.16
8/12/2003,106.18
8/13/2003,105.52
8/14/2003,105.31
8/15/2003,105.46
8/18/2003,105.47
8/19/2003,105.59
8/20/2003,105.38
8/21/2003,105.25
8/22/2003,105.29
8/25/2003,105.14
8/26/2003,105.17
8/27/2003,105.05
8/28/2003,105.28
8/29/2003,105.21
9/1/2003,105.09
9/2/2003,104.49
9/3/2003,104.46
9/4/2003,104.82
9/5/2003,105.35
9/8/2003,105.38
9/9/2003,105.23
9/10/2003,105.56
9/11/2003,105.43
9/12/2003,105.75
9/15/2003,105.75
9/16/2003,105.68
9/17/2003,105.92
9/18/2003,105.94
9/19/2003,106.01
9/22/2003,106.08
9/23/2003,106.11
9/24/2003,106.18
9/25/2003,106.2
9/26/2003,106.41
9/29/2003,106.25
